Realistic,Statistics,Faculty of Science,Thai Program,159500,3,1,1,1,1,1,0,0
Realistic,Environmental Engineering,Faculty of Engineering,Thai Program,160000,2,1,3,3,3,1,0,0
Realistic,Food Science and Technology,Faculty of Science,Thai Program,162000,1,1,1,2,3,1,0,0
Realistic,Automotive Part Manufacturing Engineering,Faculty of Engineering,Thai Program,162000,2,1,3,1,1,1,0,0
Realistic,Mathematics,Faculty of Science,Thai Program,162000,3,1,1,1,1,1,0,0
Realistic,Applied Computer Science,Faculty of Science,Thai Program,164500,2,1,1,1,1,1,0,0
Realistic,Applied Physics,Faculty of Science,Thai Program,164500,3,2,3,1,1,1,0,0
Realistic,Microbiology,Faculty of Science,Thai Program,165000,1,1,1,2,3,1,0,0
Realistic,Industrial Technology,Faculty of Industrial and Technology Education,Thai Program,167000,2,1,3,2,1,1,0,0
Realistic,Applied Computer Science-Multimedia,Faculty of Industrial and Technology Education,Thai Program,170000,1,1,2,1,1,1,1,1
Realistic,Tool Engineering,Faculty of Engineering,Thai Program,170000,3,1,3,1,1,1,0,0
Realistic,Civil Engineering,Faculty of Engineering,Thai Program,170500,3,1,3,1,1,1,0,0
Realistic,Production Engineering,Faculty of Engineering,Thai Program,202500,2,1,3,3,1,1,0,0
Realistic,Educational Technology and Mass Communication,Faculty of Industrial and Technology Education,Thai Program,226000,2,1,3,2,1,1,0,0
Realistic,Chemistry,Faculty of Science,Thai Program,229000,2,1,1,3,2,1,0,0
Realistic,Printing and Packaging Technology,Faculty of Industrial and Technology Education,Thai Program,236000,1,1,3,2,1,1,0,0
Realistic,Information Technology,School of Information Technology,Thai Program,254400,2,1,1,1,1,1,0,0
Realistic,Media Arts,Media Art Technologies,Thai Program,294000,1,1,1,1,1,1,0,0
Realistic,Media Technology,Media Art Technologies,Thai Program,304500,1,1,1,1,1,1,1,1
Realistic,Medical and Science Media,Media Art Technologies,Thai Program,306000,1,1,1,1,1,1,1,1
Realistic,Computer Science,School of Information Technology,International Program,340800,2,2,1,1,1,1,1,1
Realistic,Automotive Part Manufacturing Engineering,Faculty of Engineering,Thai Program,383500,2,1,3,1,1,1,0,0
Realistic,Civil Engineering,Faculty of Engineering,International Program,423500,3,1,3,1,1,1,0,0
Realistic,Environmental Engineering,Faculty of Engineering,International Program,448000,2,1,3,3,3,1,0,0
Realistic,Interior Architecture,Faculty of Architecture and Design,Thai Program,626000,1,2,1,1,1,1,1,1
Realistic,Industrial Design,Faculty of Architecture and Design,Thai Program,632000,1,2,1,1,1,1,1,1
Realistic,Communication Design,Faculty of Architecture and Design,Thai Program,632000,1,2,1,1,1,1,1,0
Realistic,Architecture,Faculty of Architecture and Design,International Program,751000,1,2,1,1,1,1,1,0
Investigative,Statistics,Faculty of Science,Thai Program,159500,3,1,1,1,1,1,0,0
Investigative,Environmental Engineering,Faculty of Engineering,Thai Program,160000,2,1,3,3,3,1,0,0
Investigative,Mathematics,Faculty of Science,Thai Program,162000,3,1,1,1,1,1,0,0
Investigative,Food Science and Technology,Faculty of Science,Thai Program,163500,1,1,1,2,3,1,0,0
Investigative,Applied Computer Science,Faculty of Science,Thai Program,164500,2,1,1,1,1,1,0,0
Investigative,Applied Physics,Faculty of Science,Thai Program,164500,3,2,3,1,1,1,0,0
Investigative,Chemistry,Faculty of Science,Thai Program,165000,2,1,1,3,2,1,0,0
Investigative,Microbiology,Faculty of Science,Thai Program,165000,1,1,1,2,3,1,0,0
Investigative,Computer Engineering,Faculty of Engineering,Thai Program,168000,3,1,3,1,1,1,0,0
Investigative, Mechanical Engineering,Faculty of Engineering,Thai Program,169500,3,1,3,1,1,1,0,0
Investigative,Control Systems and Instrumentation Engineering,Faculty of Engineering,Thai Program,169500,3,1,3,1,1,1,0,0
Investigative,Materials Engineering,Faculty of Engineering,Thai Program,170000,2,1,3,3,1,1,0,0
Investigative,Electrical Communication and Electronic Engineering,Faculty of Engineering,Thai Program,170000,2,1,3,1,1,1,0,0
Investigative,Tool Engineering,Faculty of Engineering,Thai Program,170000,3,1,3,1,1,1,0,0
Investigative,Chemical Engineering,Faculty of Engineering,Thai Program,170500,2,1,3,3,2,1,1,1
Investigative,Civil Engineering,Faculty of Engineering,Thai Program,170500,3,1,3,1,1,1,0,0
Investigative,Electrical Engineering,Faculty of Engineering,Thai Program,170500,3,1,3,1,1,1,0,0
Investigative,Production Engineering,Faculty of Engineering,Thai Program,170500,2,1,3,3,1,1,0,0
Investigative,Mechatronics Engineering,Faculty of Engineering,Thai Program,171000,2,1,3,1,1,1,0,0
Investigative,Chemistry,Faculty of Science,Thai Program,229000,2,1,1,3,2,1,0,0
Investigative,Information Technology,School of Information Technology,Thai Program,254400,2,1,1,1,1,1,0,0
Investigative,Mechanical and Energy Engineering,Faculty of Engineering,Thai Program,336000,2,1,3,2,1,1,0,0
Investigative,Electrical Engineering (Power System and Power Electronics and Energy),Faculty of Engineering,International Program,336000,3,2,3,1,1,1,0,0
Investigative,Computer Science,School of Information Technology,International Program,340800,2,2,1,1,1,1,1,1
Investigative,Automotive Part Manufacturing Engineering,Faculty of Engineering,Thai Program,383500,2,1,3,1,1,1,0,0
Investigative,Civil Engineering,Faculty of Engineering,International Program,423500,3,1,3,1,1,1,0,0
Investigative,Robotics and Automation Engineering,Institute of FIeld Robotics,International Program,440000,3,2,3,1,1,1,1,1
Investigative,Electrical Communication and Electronic Engineering,Faculty of Engineering,International Program,448000,2,1,3,1,1,1,0,0
Investigative,Computer Engineering,Faculty of Engineering,International Program,448000,2,2,1,1,1,1,0,0
Investigative,Chemical Engineering,Faculty of Engineering,International Program,448000,2,1,3,3,2,1,1,1
Investigative,Automation Engineering,Faculty of Engineering,International Program,448000,2,2,3,1,1,1,0,0
Investigative,Environmental Engineering,Faculty of Engineering,International Program,448000,2,1,3,3,3,1,0,0
Artistic,Industrial Technology,Faculty of Industrial and Technology Education,Thai Program,167000,2,1,3,2,1,1,0,0
Artistic,Applied Computer Science-Multimedia,Faculty of Industrial and Technology Education,Thai Program,170000,1,1,2,1,1,1,0,0
Artistic,Industrial Education Program in Electrical Engineering,Faculty of Industrial and Technology Education,Thai Program (5 years program),202500,3,1,3,2,1,1,0,0
Artistic,Industrial Education Program in Production Engineering,Faculty of Industrial and Technology Education,Thai Program (5 years program),202500,3,1,3,2,1,1,0,0
Artistic,Industrial Education Program in Mechanical Engineering,Faculty of Industrial and Technology Education,Thai Program (5 years program),202500,3,1,3,1,1,1,0,0
Artistic,Industrial Education Program in Civil Engineering,Faculty of Industrial and Technology Education,Thai Program (5 years program),202500,3,1,3,1,1,1,0,0
Artistic,Educational Technology and Mass Communication,Faculty of Industrial and Technology Education,Thai Program,226000,2,1,3,2,1,1,0,0
Artistic,Printing and Packaging Technology,Faculty of Industrial and Technology Education,Thai Program,236000,1,1,3,2,1,1,0,0
Artistic,Media Arts,Media Art Technologies,Thai Program,294000,1,1,1,1,1,1,0,0
Artistic,Media Technology,Media Art Technologies,Thai Program,304500,1,1,1,1,1,1,1,1
Artistic,Medical and Science Media,Media Art Technologies,Thai Program,306000,1,1,1,1,1,1,1,1
Artistic,Interior Architecture,Faculty of Architecture and Design,Thai Program,626000,1,2,1,1,1,1,1,1
Artistic,Industrial Design,Faculty of Architecture and Design,Thai Program,632000,1,2,1,1,1,1,1,1
Artistic,Communication Design,Faculty of Architecture and Design,Thai Program,632000,1,2,1,1,1,1,1,0
Artistic,Architecture,Faculty of Architecture and Design,International Program,751000,1,2,1,1,1,1,1,0
Social,Food Science and Technology,Faculty of Science,Thai Program,162000,1,1,1,2,3,1,0,0
Social,Microbiology,Faculty of Science,Thai Program,165000,1,1,1,2,3,1,0,0
Social,Industrial Technology,Faculty of Industrial and Technology Education,Thai Program,167000,2,1,3,2,1,1,0,0
Social,Applied Computer Science-Multimedia,Faculty of Industrial and Technology Education,Thai Program,170000,1,1,2,1,1,1,0,0
Social,Industrial Education Program in Electrical Engineering,Faculty of Industrial and Technology Education,Thai Program (5 years program),202500,3,1,3,2,1,1,0,0
Social,Industrial Education Program in Production Engineering,Faculty of Industrial and Technology Education,Thai Program (5 years program),202500,3,1,3,2,1,1,0,0
Social,Industrial Education Program in Mechanical Engineering,Faculty of Industrial and Technology Education,Thai Program (5 years program),202500,3,1,3,1,1,1,0,0
Social,Industrial Education Program in Civil Engineering,Faculty of Industrial and Technology Education,Thai Program (5 years program),202500,3,1,3,1,1,1,0,0
Social,Educational Technology and Mass Communication,Faculty of Industrial and Technology Education,Thai Program,226000,2,1,3,2,1,1,0,0
Social,Printing and Packaging Technology,Faculty of Industrial and Technology Education,Thai Program,236000,1,1,3,2,1,1,0,0
Social,Media Arts,Media Art Technologies,Thai Program,294000,1,1,1,1,1,1,0,0
Social,Media Technology,Media Art Technologies,Thai Program,304500,1,1,1,1,1,1,1,1
Social,Medical and Science Media,Media Art Technologies,Thai Program,306000,1,1,1,1,1,1,1,1
Social,Interior Architecture,Faculty of Architecture and Design,Thai Program,626000,1,2,1,1,1,1,1,1
Social,Industrial Design,Faculty of Architecture and Design,Thai Program,632000,1,2,1,1,1,1,1,1
Social,Communication Design,Faculty of Architecture and Design,Thai Program,632000,1,2,1,1,1,1,1,0
Social,Architecture,Faculty of Architecture and Design,International Program,751000,1,2,1,1,1,1,1,0
Enterprising,Media Arts,Media Art Technologies,Thai Program,294000,1,1,1,1,1,1,0,0
Enterprising,Media Technology,Media Art Technologies,Thai Program,304500,1,1,1,1,1,1,1,1
Enterprising,Medical and Science Media,Media Art Technologies,Thai Program,306000,1,1,1,1,1,1,1,1
Enterprising,Interior Architecture,Faculty of Architecture and Design,Thai Program,626000,1,2,1,1,1,1,1,1
Enterprising,Industrial Design,Faculty of Architecture and Design,Thai Program,632000,1,2,1,1,1,1,1,1
Enterprising,Communication Design,Faculty of Architecture and Design,Thai Program,632000,1,2,1,1,1,1,1,0
Enterprising,Architecture,Faculty of Architecture and Design,International Program,751000,1,2,1,1,1,1,1,0
Conventional,Environmental Engineering,Faculty of Engineering,Thai Program,160000,2,1,3,3,3,1,0,0
Conventional,Food Science and Technology,Faculty of Science,Thai Program,162000,1,1,1,2,3,1,0,0
Conventional,Microbiology,Faculty of Science,Thai Program,165000,1,1,1,2,3,1,0,0
Conventional,Industrial Technology,Faculty of Industrial and Technology Education,Thai Program,167000,2,1,3,2,1,1,0,0
Conventional,Mechanical Engineering,Faculty of Engineering,Thai Program,169500,2,1,3,2,1,1,0,0
Conventional,Control Systems and Instrumentation Engineering,Faculty of Engineering,Thai Program,169500,3,1,3,1,1,1,0,0
Conventional,Applied Computer Science-Multimedia,Faculty of Industrial and Technology Education,Thai Program,170000,1,1,2,1,1,1,1,1
Conventional,Materials Engineering,Faculty of Engineering,Thai Program,170000,2,1,3,3,1,1,0,0
Conventional,Tool Engineering,Faculty of Engineering,Thai Program,170000,3,1,3,1,1,1,0,0
Conventional,Civil Engineering,Faculty of Engineering,Thai Program,170500,3,1,3,1,1,1,0,0
Conventional,Chemical Engineering,Faculty of Engineering,Thai Program,170500,2,1,3,3,2,1,1,1
Conventional,Mechatronics Engineering,Faculty of Engineering,Thai Program,171000,2,1,3,1,1,1,0,0
Conventional,Industrial Education Program in Production Engineering,Faculty of Industrial and Technology Education,Thai Program (5 years program),202500,3,1,3,2,1,1,0,0
Conventional,Industrial Education Program in Mechanical Engineering,Faculty of Industrial and Technology Education,Thai Program (5 years program),202500,3,1,3,1,1,1,0,0
Conventional,Educational Technology and Mass Communication,Faculty of Industrial and Technology Education,Thai Program,226000,2,1,3,2,1,1,0,0
Conventional,Printing and Packaging Technology,Faculty of Industrial and Technology Education,Thai Program,236000,1,1,3,2,1,1,0,0
Conventional,Mechanical and Energy Engineering,Faculty of Engineering,Thai Program,336000,2,1,3,2,1,1,0,0
Conventional,Automotive Part Manufacturing Engineering,Faculty of Engineering,Thai Program,383500,2,1,3,1,1,1,0,0
Conventional,Civil Engineering,Faculty of Engineering,International Program,423500,3,1,3,1,1,1,0,0
Conventional,Environmental Engineering,Faculty of Engineering,International Program,448000,2,1,3,3,3,1,0,0
Conventional,Chemical Engineering,Faculty of Engineering,International Program,448000,2,1,3,3,2,1,1,1
Conventional,Automation Engineering,Faculty of Engineering,International Program,448000,2,2,3,1,1,1,0,0
Conventional,Interior Architecture,Faculty of Architecture and Design,Thai Program,626000,1,2,1,1,1,1,1,1
Conventional,Industrial Design,Faculty of Architecture and Design,Thai Program,632000,1,2,1,1,1,1,1,1
Conventional,Communication Design,Faculty of Architecture and Design,Thai Program,632000,1,2,1,1,1,1,1,0
Conventional,Architecture,Faculty of Architecture and Design,International Program,751000,1,2,1,1,1,1,1,0